     100 files     120 text files.
classified 120 filesDuplicate file check 120 files (111 known unique)Unique:      100 files                                               120 unique files.                              
Counting:  100      40 files ignored.

http://cloc.sourceforge.net v 1.58  T=1.0 s (109.0 files/s, 7178.0 lines/s)
------------------------------------------------------------------------------------------------------------------
File                                                                           blank        comment           code
------------------------------------------------------------------------------------------------------------------
.\game\controller\gameArea\gameArea.cpp                                          125             22            492
.\game\controller\connectMenu\connect_menu.cpp                                   148            149            477
.\framework\view\allegro_manager\allegro_manager.cpp                              33             22            372
.\game\model\stratego_engine\Player.cpp                                           25              2            202
.\framework\view\widgets\Table.cpp                                                61             28            198
.\framework\view\widgets\TokenContainer\TokenContainer.cpp                        34             34            196
.\framework\sysgame\sysgame.cpp                                                   22              2            181
.\framework\view\widgets\showClocks\showTime.cpp                                  15             10            125
.\framework\model\network\NetworkManager.cpp                                      17             25            125
.\framework\view\widgets\TextInput.cpp                                            28              7            124
.\framework\model\network\NetworkProtocol.cpp                                      6              2            120
.\framework\view\widgets\naive_button.cpp                                         13              4            104
.\framework\view\widgets\TokenContainer\TokenContainer.h                          22              1             79
.\framework\view\allegro_manager\allegro_manager.h                                16              4             76
.\game\controller\connectMenu\connect_menu.h                                      13              1             74
.\game\model\stratego_engine\ScoutToken.cpp                                       10              0             73
.\framework\view\widgets\Table.h                                                  21              2             71
.\game\model\stratego_engine\BasicToken.cpp                                        8              0             66
.\framework\view\widgets\widget.cpp                                                4              1             63
.\framework\model\network\Package.cpp                                              5              0             61
.\game\controller\gameArea\gameArea.h                                             12              0             61
.\framework\view\widgets\screen_text.cpp                                          13              7             61
.\game\model\stratego_engine\GameBoard.cpp                                         9              1             61
.\framework\sysgame\sysgame.h                                                     20              4             60
.\framework\view\widgets\text_button.cpp                                          27              8             58
.\framework\controller\controller.cpp                                              5              0             57
.\framework\view\gui\gui.cpp                                                       8              3             56
.\framework\view\utils\getKey.cpp                                                  5              0             55
